URL,Strategy,Performance Score,Cumulative Layout Shift,First Contentful Paint Time (ms),Largest Contentful Paint Time (ms),Time to Interactive (ms),Total Blocking Time (ms),Server Response Times (TTFB) (ms)
https://softwaretested.com/file-library/file/playgtav.exe-rockstar-games/,mobile,99.0,0.00445295639911235,1176.0,1251.0,1176.0,0.0,382
https://softwaretested.com/file-library/file/playgtav.exe-rockstar-games/,desktop,100.0,0.0,486.0,486.0,486.0,0.0,351
https://softwaretested.com/file-library/file/gta5.exe-rockstar-games/,mobile,100.0,0.004463903883338906,1290.0,1349.0,1333.0,3.5,384
https://softwaretested.com/file-library/file/gta5.exe-rockstar-games/,desktop,100.0,0.0,521.0,540.0,521.0,0.0,392
https://softwaretested.com/mac/5-quick-fixes-to-minecraft-launch-issues-on-mac/,mobile,100.0,0.0,1310.0,1535.0,1310.0,0.0,667
https://softwaretested.com/mac/5-quick-fixes-to-minecraft-launch-issues-on-mac/,desktop,100.0,0.0,430.0,450.0,430.0,0.0,640
https://softwaretested.com/mac/how-to-fix-common-obins-anne-pro-problems/,mobile,99.0,0.0,1412.0,1487.0,1412.0,0.0,649
https://softwaretested.com/mac/how-to-fix-common-obins-anne-pro-problems/,desktop,100.0,0.0,457.0,477.0,457.0,0.0,654
https://softwaretested.com/file-library/file/redlauncher.exe-gog.com/,mobile,100.0,0.004463903883338906,1301.0,1301.0,1344.5,3.5,427
https://softwaretested.com/file-library/file/redlauncher.exe-gog.com/,desktop,100.0,0.0,523.0,542.5,523.0,0.0,394
https://softwaretested.com/file-library/file/gtavlauncher.exe-rockstar-games/,mobile,100.0,0.00445295639911235,1258.0,1330.0,1300.0,2.0,369
https://softwaretested.com/file-library/file/gtavlauncher.exe-rockstar-games/,desktop,100.0,0.0,536.0,552.0,536.0,0.0,368
https://softwaretested.com/windows/computer-turns-on-by-itself-after-shutdown-what-to-do/,mobile,100.0,0.0,1337.0,1487.0,1337.0,0.0,680
https://softwaretested.com/windows/computer-turns-on-by-itself-after-shutdown-what-to-do/,desktop,100.0,0.0,429.0,449.0,430.5,0.0,706
https://softwaretested.com/drivers/windows-hello-face-software-device/,mobile,100.0,0.004580456068107729,1144.0,1323.0,1277.0,4.0,329
https://softwaretested.com/drivers/windows-hello-face-software-device/,desktop,100.0,0.0,488.0,528.0,488.0,0.0,333
https://softwaretested.com/mac/what-to-do-when-dmg-file-is-not-opening-on-mac/,mobile,100.0,0.0,1309.0,1384.0,1309.0,0.0,572
https://softwaretested.com/mac/what-to-do-when-dmg-file-is-not-opening-on-mac/,desktop,100.0,0.0,429.5,429.5,429.5,0.0,600
https://softwaretested.com/file-library/file/gtaiv.exe-rockstar-games/,mobile,100.0,0.00445295639911235,1260.0,1329.5,1298.5,0.0,391
https://softwaretested.com/file-library/file/gtaiv.exe-rockstar-games/,desktop,100.0,0.0,518.0,536.0,518.0,0.0,388
https://softwaretested.com/mac/what-is-error-79-inappropriate-file-type-or-format/,mobile,100.0,0.0,1309.0,1384.0,1323.5,0.0,649
https://softwaretested.com/mac/what-is-error-79-inappropriate-file-type-or-format/,desktop,100.0,0.0,458.0,458.0,458.0,0.0,701
https://softwaretested.com/file-library/file/riotclientservices.exe-riot-games-inc./,mobile,100.0,0.004463903883338906,1279.0,1343.5,1319.5,3.5,383
https://softwaretested.com/file-library/file/riotclientservices.exe-riot-games-inc./,desktop,100.0,0.0,526.0,552.5,526.0,0.0,392
https://softwaretested.com/file-library/file/minecraft.exe-mojang/,mobile,100.0,0.004463903883338906,1303.0,1376.0,1362.0,11.5,419
https://softwaretested.com/file-library/file/minecraft.exe-mojang/,desktop,100.0,0.0,496.0,542.0,515.5,0.0,384
https://softwaretested.com/file-library/file/ivms-4200-lite(v1.0.0.4).exe-hikvision/,mobile,100.0,0.004463903883338906,1258.0,1332.0,1298.0,2.0,396
https://softwaretested.com/file-library/file/ivms-4200-lite(v1.0.0.4).exe-hikvision/,desktop,100.0,0.0,516.0,536.5,516.0,0.0,396
https://softwaretested.com/file-library/file/pes2017.exe-konami-digital-entertainment-co.-ltd./,mobile,100.0,0.00445295639911235,1239.0,1313.0,1275.5,0.0,384
https://softwaretested.com/file-library/file/pes2017.exe-konami-digital-entertainment-co.-ltd./,desktop,100.0,0.0,512.0,531.5,512.0,0.0,382
https://softwaretested.com/anti-malware/what-is-the-vzwpix-email-virus/,mobile,99.0,0.0,1337.0,1562.0,1337.0,0.0,567
https://softwaretested.com/anti-malware/what-is-the-vzwpix-email-virus/,desktop,100.0,0.0,430.0,450.0,430.0,0.0,610
https://softwaretested.com/windows/how-to-include-the-mouse-cursor-in-a-windows-10-screenshot/,mobile,100.0,0.0,1337.0,1487.0,1437.5,0.5,658
https://softwaretested.com/windows/how-to-include-the-mouse-cursor-in-a-windows-10-screenshot/,desktop,100.0,0.0,429.0,429.0,429.0,0.0,625
https://softwaretested.com/file-library/file/rdr2.exe-rockstar-games/,mobile,100.0,0.004463903883338906,1365.0,1443.0,1422.0,14.0,412
https://softwaretested.com/file-library/file/rdr2.exe-rockstar-games/,desktop,100.0,0.0,555.5,581.0,559.0,0.0,414
https://softwaretested.com/fr/file-library/file/redlauncher.exe-gog.com/,mobile,100.0,0.004464315981763147,1300.0,1367.0,1351.0,8.5,387
https://softwaretested.com/fr/file-library/file/redlauncher.exe-gog.com/,desktop,100.0,0.0,536.0,555.0,536.0,0.0,426
https://softwaretested.com/file-library/file/fifa14.exe-electronic-arts/,mobile,100.0,0.00445295639911235,1332.0,1393.0,1377.5,5.5,350
https://softwaretested.com/file-library/file/fifa14.exe-electronic-arts/,desktop,100.0,0.0,542.0,569.5,554.0,0.0,424
https://softwaretested.com/windows/how-to-fix-the-70368744177664-2-error-on-windows-10/,mobile,100.0,0.0,1337.0,1487.0,1337.0,0.0,690
https://softwaretested.com/windows/how-to-fix-the-70368744177664-2-error-on-windows-10/,desktop,100.0,0.0,457.0,457.0,457.0,0.0,699
https://softwaretested.com/mac/icloud-encountered-an-error-while-trying-to-connect-to-the-server/,mobile,100.0,0.0,1310.0,1460.0,1310.0,0.0,736
https://softwaretested.com/mac/icloud-encountered-an-error-while-trying-to-connect-to-the-server/,desktop,100.0,0.0,434.0,434.0,434.0,0.0,724
https://softwaretested.com/mac/what-to-do-when-mac-is-slow-in-copying-files/,mobile,99.0,0.0,1309.0,1609.0,1309.0,0.0,648
https://softwaretested.com/mac/what-to-do-when-mac-is-slow-in-copying-files/,desktop,100.0,0.0,429.0,469.0,429.0,0.0,586
https://softwaretested.com/windows/how-to-fix-the-undefined-offending-command-printer-error/,mobile,100.0,0.0,1309.0,1459.0,1309.0,0.0,578
https://softwaretested.com/windows/how-to-fix-the-undefined-offending-command-printer-error/,desktop,100.0,0.0,435.0,435.0,435.0,0.0,657
https://softwaretested.com/mac/how-to-fix-permission-denied-in-terminal-mac/,mobile,100.0,0.0,1309.0,1459.0,1309.0,0.0,714
https://softwaretested.com/mac/how-to-fix-permission-denied-in-terminal-mac/,desktop,100.0,0.0,457.0,457.0,457.0,0.0,837
https://softwaretested.com/windows/what-is-the-livekernelevent-code-141/,mobile,100.0,0.0,1314.0,1464.0,1315.5,0.0,644
https://softwaretested.com/windows/what-is-the-livekernelevent-code-141/,desktop,100.0,0.0,429.0,449.0,431.0,0.0,731
https://softwaretested.com/mac/how-to-resolve-error-code-2003f-on-mac/,mobile,100.0,0.0,1310.0,1535.0,1310.0,0.0,609
https://softwaretested.com/mac/how-to-resolve-error-code-2003f-on-mac/,desktop,100.0,0.0,435.0,455.0,435.0,0.0,670
https://softwaretested.com/windows/what-to-do-if-internet-explorer-11-wont-launch-on-windows-10/,mobile,100.0,0.0,1337.0,1412.0,1337.0,0.0,632
https://softwaretested.com/windows/what-to-do-if-internet-explorer-11-wont-launch-on-windows-10/,desktop,100.0,0.0,457.0,457.0,457.0,0.0,672
https://softwaretested.com/mac/how-to-fix-com-apple-diskmanagement-disenter-error-[phone]/,mobile,100.0,0.0,1337.0,1487.0,1337.0,0.0,645
https://softwaretested.com/mac/how-to-fix-com-apple-diskmanagement-disenter-error-119930868/,desktop,100.0,0.0,430.0,430.0,430.0,0.0,653
https://softwaretested.com/drivers/tap-windows-adapter-v9/,mobile,100.0,0.004580456068107729,1173.0,1323.0,1191.5,0.0,357
https://softwaretested.com/drivers/tap-windows-adapter-v9/,desktop,100.0,0.0,512.0,552.0,512.0,0.0,359
https://softwaretested.com/file-library/file/riot-repair-tool.exe-riot-games-inc./,mobile,100.0,0.00445295639911235,1309.0,1375.5,1350.5,5.0,414
https://softwaretested.com/file-library/file/riot-repair-tool.exe-riot-games-inc./,desktop,100.0,0.0,540.0,559.5,540.0,0.0,422
https://softwaretested.com/mac/how-to-fix-crashes-from-userspace-watchdog-timeout/,mobile,100.0,0.0,1310.0,1385.0,1310.0,0.0,554
https://softwaretested.com/mac/how-to-fix-crashes-from-userspace-watchdog-timeout/,desktop,100.0,0.0,457.0,457.0,457.0,0.0,612
https://softwaretested.com/windows/wslregisterdistribution-failed-with-error-0x80370114/,mobile,100.0,0.0,1337.0,1487.0,1337.0,0.0,745
https://softwaretested.com/windows/wslregisterdistribution-failed-with-error-0x80370114/,desktop,99.0,0.0,590.0,610.0,590.0,0.0,707
https://softwaretested.com/file-library/file/setapps.exe-lenovo-group-limited/,mobile,100.0,0.004463903883338906,1153.0,1232.0,1157.0,0.0,369
https://softwaretested.com/file-library/file/setapps.exe-lenovo-group-limited/,desktop,100.0,0.0,486.5,506.5,486.5,0.0,374
https://softwaretested.com/de/file-library/file/redlauncher.exe-gog.com/,mobile,100.0,0.004463903883338906,1281.0,1346.0,1314.5,3.0,402
https://softwaretested.com/de/file-library/file/redlauncher.exe-gog.com/,desktop,100.0,0.0,543.0,562.5,543.0,0.0,424
https://softwaretested.com/windows/1720-smart-drive-detects-imminent-failure-error-at-bootup-here-are-6-must-try-fixes/,mobile,100.0,0.0,1336.0,1486.0,1336.0,0.0,752
https://softwaretested.com/windows/1720-smart-drive-detects-imminent-failure-error-at-bootup-here-are-6-must-try-fixes/,desktop,100.0,0.0,429.0,429.0,429.0,0.0,726
https://softwaretested.com/mac/7-ways-to-fix-mac-sleep-wake-failure-problems/,mobile,100.0,0.0,1336.0,1486.0,1336.0,0.0,751
https://softwaretested.com/mac/7-ways-to-fix-mac-sleep-wake-failure-problems/,desktop,100.0,0.0,457.0,477.0,457.0,0.0,730
https://softwaretested.com/mac/how-to-fix-apple-internet-recovery-mode-error-2006f/,mobile,100.0,0.0,1309.0,1384.0,1309.0,0.0,538
https://softwaretested.com/mac/how-to-fix-apple-internet-recovery-mode-error-2006f/,desktop,100.0,0.0,461.0,461.0,461.0,0.0,609
https://softwaretested.com/file-library/file/unpack200.exe-oracle-corporation/,mobile,100.0,0.00445295639911235,1277.0,1352.5,1318.0,1.5,420
https://softwaretested.com/file-library/file/unpack200.exe-oracle-corporation/,desktop,100.0,0.0,514.0,533.0,514.0,0.0,389
https://softwaretested.com/file-library/file/launcher.exe-launcher/,mobile,100.0,0.004463903883338906,1232.0,1305.0,1265.0,0.0,394
https://softwaretested.com/file-library/file/launcher.exe-launcher/,desktop,99.0,0.0,523.0,540.5,523.0,0.0,406
https://softwaretested.com/file-library/file/pes2021.exe-konami-digital-entertainment-co.-ltd./,mobile,100.0,0.004463903883338906,1324.0,1386.0,1370.0,6.0,390
https://softwaretested.com/file-library/file/pes2021.exe-konami-digital-entertainment-co.-ltd./,desktop,100.0,0.0,534.0,544.0,534.0,0.0,382
https://softwaretested.com/drivers/ucm-ucsi-acpi-device/,mobile,100.0,0.004581190678342244,1144.0,1294.0,1207.5,13.5,329
https://softwaretested.com/drivers/ucm-ucsi-acpi-device/,desktop,100.0,0.0,485.0,525.0,485.0,0.0,329
https://softwaretested.com/windows/how-to-get-rid-of-the-digital-signature-for-this-file-couldnt-be-verified-error/,mobile,100.0,0.0,1309.0,1459.0,1309.0,0.0,643
https://softwaretested.com/windows/how-to-get-rid-of-the-digital-signature-for-this-file-couldnt-be-verified-error/,desktop,100.0,0.0,474.0,514.0,494.0,0.0,654
https://softwaretested.com/file-library/file/fifaconfig.exe-electronic-arts/,mobile,100.0,0.004463903883338906,1150.0,1279.5,1200.5,0.0,363
https://softwaretested.com/file-library/file/fifaconfig.exe-electronic-arts/,desktop,100.0,0.0,484.0,504.0,484.0,0.0,352
https://softwaretested.com/windows/json-files-are-not-working-on-windows-10-how-to-fix-it/,mobile,100.0,0.0,1310.0,1385.0,1310.0,0.0,769
https://softwaretested.com/windows/json-files-are-not-working-on-windows-10-how-to-fix-it/,desktop,100.0,0.0,434.0,434.0,434.0,0.0,753
https://softwaretested.com/windows/how-to-fix-the-0x80091007-error-code-on-windows-10-11/,mobile,100.0,0.0,1309.5,1459.5,1309.5,0.0,699
https://softwaretested.com/windows/how-to-fix-the-0x80091007-error-code-on-windows-10-11/,desktop,100.0,0.0,434.0,454.0,434.0,0.0,718
https://softwaretested.com/file-library/file/fifa17.exe-electronic-arts/,mobile,99.0,0.00445295639911235,1275.0,1350.5,1314.5,0.5,418
https://softwaretested.com/file-library/file/fifa17.exe-electronic-arts/,desktop,100.0,0.0,513.5,533.5,513.5,0.0,393
https://softwaretested.com/mac/5-ways-to-fix-netflix-flickering-on-safari/,mobile,100.0,0.0,1314.0,1539.0,1314.0,0.0,585
https://softwaretested.com/mac/5-ways-to-fix-netflix-flickering-on-safari/,desktop,100.0,0.0,457.0,477.0,457.0,0.0,742
https://softwaretested.com/file-library/file/tvpaint-animation-11.5-pro-(64bits).exe-tvpaint-developpement/,mobile,100.0,0.004463581371528631,1264.0,1341.5,1310.5,5.0,393
https://softwaretested.com/file-library/file/tvpaint-animation-11.5-pro-(64bits).exe-tvpaint-developpement/,desktop,100.0,0.0,542.0,562.5,542.0,0.0,426
https://softwaretested.com/windows/how-to-fix-livekernelevent-117-error-in-windows/,mobile,100.0,0.0,1338.0,1413.0,1360.5,0.0,786
https://softwaretested.com/windows/how-to-fix-livekernelevent-117-error-in-windows/,desktop,100.0,0.0,429.0,429.0,429.0,0.0,772
https://softwaretested.com/windows/what-to-do-when-microsoft-office-error-code-30088-45-pops-up/,mobile,100.0,0.0,1338.0,1413.0,1338.0,0.0,577
https://softwaretested.com/windows/what-to-do-when-microsoft-office-error-code-30088-45-pops-up/,desktop,100.0,0.0,429.0,429.0,429.0,0.0,646
