URL,Strategy,Performance Score,Cumulative Layout Shift,First Contentful Paint Time (ms),Largest Contentful Paint Time (ms),Time to Interactive (ms),Total Blocking Time (ms),Server Response Times (TTFB) (ms)
https://softwaretested.com/windows/7-steps-to-resolve-vlc-is-unable-to-open-the-mrl-file-error/,mobile,99.0,0.0,1337.0,1562.0,1337.0,0.0,751
https://softwaretested.com/windows/7-steps-to-resolve-vlc-is-unable-to-open-the-mrl-file-error/,desktop,100.0,0.0,430.0,450.0,430.0,0.0,760
https://softwaretested.com/mac/what-is-nsurlerrordomain-error-1012-on-mac/,mobile,100.0,0.0,1314.5,1464.5,1314.5,0.0,724
https://softwaretested.com/mac/what-is-nsurlerrordomain-error-1012-on-mac/,desktop,100.0,0.0,429.0,429.0,429.0,0.0,707
https://softwaretested.com/file-library/file/duolingo-english-test.exe-duolingo-inc./,mobile,100.0,0.004463903883338906,1264.0,1343.0,1311.0,7.0,392
https://softwaretested.com/file-library/file/duolingo-english-test.exe-duolingo-inc./,desktop,100.0,0.0,526.5,542.0,526.5,0.0,416
https://softwaretested.com/mac/how-to-fix-a-mac-that-keeps-restarting-while-on-sleep-mode/,mobile,100.0,0.0,1337.0,1412.0,1337.0,0.0,627
https://softwaretested.com/mac/how-to-fix-a-mac-that-keeps-restarting-while-on-sleep-mode/,desktop,100.0,0.0,434.0,434.0,434.0,0.0,609
https://softwaretested.com/file-library/file/launcher.exe-rockstar-games/,mobile,100.0,0.0044748513675654635,1239.0,1310.0,1270.5,0.0,417
https://softwaretested.com/file-library/file/launcher.exe-rockstar-games/,desktop,100.0,0.0,522.5,541.5,522.5,0.0,395
https://softwaretested.com/windows/how-to-handle-windows-activation-error-0xc0000022/,mobile,100.0,0.0,1337.0,1487.0,1337.0,0.0,759
https://softwaretested.com/windows/how-to-handle-windows-activation-error-0xc0000022/,desktop,100.0,0.0,458.0,458.0,458.0,0.0,765
https://softwaretested.com/mac/how-to-fix-the-com-apple-diskmanagement-disenter-error-49153/,mobile,100.0,0.0,1314.0,1539.0,1314.0,0.0,738
https://softwaretested.com/mac/how-to-fix-the-com-apple-diskmanagement-disenter-error-49153/,desktop,100.0,0.0,434.0,454.0,434.0,0.0,678
https://softwaretested.com/file-library/file/farcry3.exe-ubisoft-entertainment/,mobile,100.0,0.00445295639911235,1149.0,1237.0,1162.0,0.0,362
https://softwaretested.com/file-library/file/farcry3.exe-ubisoft-entertainment/,desktop,100.0,0.0,489.0,510.5,489.0,0.0,363
https://softwaretested.com/mac/how-to-fix-error-code-8084-on-mac/,mobile,100.0,0.0,1309.0,1459.0,1309.0,0.0,644
https://softwaretested.com/mac/how-to-fix-error-code-8084-on-mac/,desktop,100.0,0.0,458.0,458.0,458.0,0.0,690
https://softwaretested.com/anti-malware/how-to-remove-kmspico-virus/,mobile,100.0,0.0,1312.0,1462.0,1312.0,0.0,676
https://softwaretested.com/anti-malware/how-to-remove-kmspico-virus/,desktop,100.0,0.0,429.0,449.0,429.0,0.0,678
https://softwaretested.com/file-library/file/-bagas31-coreldraw-graphics-suite-x7-(64-bit).exe-acresso-software-inc./,mobile,100.0,0.004463581371528631,1307.0,1371.5,1351.0,3.5,414
https://softwaretested.com/file-library/file/-bagas31-coreldraw-graphics-suite-x7-(64-bit).exe-acresso-software-inc./,desktop,100.0,0.0,524.0,544.0,524.0,0.0,391
https://softwaretested.com/windows/how-to-stop-windows-10-from-closing-applications-upon-sleep/,mobile,99.0,0.0,1337.0,1487.0,1337.0,0.0,756
https://softwaretested.com/windows/how-to-stop-windows-10-from-closing-applications-upon-sleep/,desktop,100.0,0.0,435.0,435.0,435.0,0.0,758
https://softwaretested.com/drivers/standard-ps-2-keyboard/,mobile,100.0,0.004580456068107729,1145.0,1295.0,1156.5,0.0,327
https://softwaretested.com/drivers/standard-ps-2-keyboard/,desktop,100.0,0.0,513.0,553.0,513.0,0.0,361
https://softwaretested.com/mac/repair-cannot-be-performed-because-one-or-more-volumes-are-mounted/,mobile,100.0,0.0,1310.0,1460.0,1310.0,0.0,693
https://softwaretested.com/mac/repair-cannot-be-performed-because-one-or-more-volumes-are-mounted/,desktop,100.0,0.0,429.0,429.0,429.0,0.0,696
https://softwaretested.com/android/how-to-fix-lost-corrupt-imei-number-on-android/,mobile,100.0,0.0,1315.0,1390.0,1315.0,0.0,604
https://softwaretested.com/android/how-to-fix-lost-corrupt-imei-number-on-android/,desktop,100.0,0.0,457.0,457.0,457.0,0.0,613
https://softwaretested.com/file-library/file/universe-sandbox.exe-giant-army/,mobile,100.0,0.004463903883338906,1146.0,1241.0,1168.5,0.0,356
https://softwaretested.com/file-library/file/universe-sandbox.exe-giant-army/,desktop,100.0,0.0,526.0,557.0,541.0,0.0,384
https://softwaretested.com/file-library/file/coreldraw.x7.v17.4.portable.exe-corel-corporation/,mobile,100.0,0.004463581371528631,1264.0,1340.0,1299.5,0.0,414
https://softwaretested.com/file-library/file/coreldraw.x7.v17.4.portable.exe-corel-corporation/,desktop,100.0,0.0,523.0,541.5,523.0,0.0,397
https://softwaretested.com/vpn/how-to-fix-fortnite-vpn-ban/,mobile,100.0,0.0,1309.0,1534.0,1309.0,0.0,649
https://softwaretested.com/vpn/how-to-fix-fortnite-vpn-ban/,desktop,100.0,0.0,457.0,477.0,457.0,0.0,691
https://softwaretested.com/mac/why-your-mac-is-emptying-trash-slow/,mobile,100.0,0.0,1314.5,1539.5,1314.5,0.0,722
https://softwaretested.com/mac/why-your-mac-is-emptying-trash-slow/,desktop,100.0,0.0,429.0,449.0,429.0,0.0,750
https://softwaretested.com/windows/how-to-fix-the-0x80004002-error-code/,mobile,100.0,0.0,1309.0,1459.0,1309.0,0.0,617
https://softwaretested.com/windows/how-to-fix-the-0x80004002-error-code/,desktop,100.0,0.0,436.0,436.0,436.0,0.0,656
https://softwaretested.com/anti-malware/prevent-someone-from-mentioning-you-on-facebook/,mobile,100.0,0.0,1310.0,1535.0,1323.0,0.0,812
https://softwaretested.com/anti-malware/prevent-someone-from-mentioning-you-on-facebook/,desktop,100.0,0.0,435.5,455.5,435.5,0.0,682
https://softwaretested.com/windows/error-0x80070490-when-trying-to-add-an-account-to-mail-app/,mobile,100.0,0.0,1309.0,1534.0,1309.0,0.0,735
https://softwaretested.com/windows/error-0x80070490-when-trying-to-add-an-account-to-mail-app/,desktop,100.0,0.0,435.0,455.0,435.0,0.0,717
https://softwaretested.com/software-apps/how-to-fix-facebook-problems-on-safari/,mobile,100.0,0.0,1338.0,1488.0,1500.0,59.5,749
https://softwaretested.com/software-apps/how-to-fix-facebook-problems-on-safari/,desktop,100.0,0.0,458.0,478.0,473.5,0.0,764
https://softwaretested.com/software-apps/outbyte-pc-repair-review-features-and-usage/,mobile,100.0,0.0,1309.0,1459.0,1309.0,0.0,662
https://softwaretested.com/software-apps/outbyte-pc-repair-review-features-and-usage/,desktop,100.0,0.0,457.0,477.0,457.0,0.0,629
https://softwaretested.com/file-library/file/embridge.exe-emudhra-limited/,mobile,100.0,0.004463903883338906,1317.0,1395.0,1375.5,12.0,387
https://softwaretested.com/file-library/file/embridge.exe-emudhra-limited/,desktop,100.0,0.0,517.0,541.0,517.0,0.0,364
https://softwaretested.com/mac/what-is-the-ae-server-on-my-mac/,mobile,100.0,0.0,1309.0,1459.0,1309.0,0.0,637
https://softwaretested.com/mac/what-is-the-ae-server-on-my-mac/,desktop,100.0,0.0,457.0,457.0,457.0,0.0,674
https://softwaretested.com/windows/desktop-icons-move-randomly-when-connected-to-an-external-monitor-in-windows-10/,mobile,94.0,0.0,2360.5,2435.5,2381.0,0.0,650
https://softwaretested.com/windows/desktop-icons-move-randomly-when-connected-to-an-external-monitor-in-windows-10/,desktop,100.0,0.0,460.0,460.0,460.0,0.0,634
https://softwaretested.com/mac/how-to-stop-mac-from-reopening-apps-after-reboot/,mobile,100.0,0.0,1311.0,1461.0,1311.0,0.0,607
https://softwaretested.com/mac/how-to-stop-mac-from-reopening-apps-after-reboot/,desktop,100.0,0.0,460.0,480.0,460.0,0.0,646
https://softwaretested.com/windows/7-best-automation-software-for-windows-10/,mobile,100.0,0.0,1338.0,1413.0,1338.0,0.0,592
https://softwaretested.com/windows/7-best-automation-software-for-windows-10/,desktop,100.0,0.0,429.5,429.5,429.5,0.0,662
https://softwaretested.com/windows/how-to-fix-a-windows-10-screen-resolution-that-is-grayed-out/,mobile,100.0,0.0,1309.0,1534.0,1309.0,0.0,740
https://softwaretested.com/windows/how-to-fix-a-windows-10-screen-resolution-that-is-grayed-out/,desktop,100.0,0.0,457.0,477.0,457.0,0.0,809
https://softwaretested.com/file-library/file/squirrel.exe-microsoft-corporation/,mobile,100.0,0.00445295639911235,1310.0,1377.5,1355.5,5.5,537
https://softwaretested.com/file-library/file/squirrel.exe-microsoft-corporation/,desktop,100.0,0.0,527.0,545.0,527.0,0.0,390
https://softwaretested.com/files/what-to-do-if-your-dmg-file-is-not-recognized-on-your-mac/,mobile,99.0,0.0,1511.0,1586.0,1511.0,0.0,711
https://softwaretested.com/files/what-to-do-if-your-dmg-file-is-not-recognized-on-your-mac/,desktop,100.0,0.0,458.0,458.0,458.0,0.0,693
https://softwaretested.com/windows/system-53-error-has-occurred-error-on-windows-10/,mobile,100.0,0.0,1338.0,1488.0,1338.0,0.0,756
https://softwaretested.com/windows/system-53-error-has-occurred-error-on-windows-10/,desktop,100.0,0.0,458.0,478.0,458.0,0.0,856
https://softwaretested.com/windows/how-to-deal-with-roblox-error-code-277/,mobile,100.0,0.0,1315.0,1465.0,1315.0,0.0,706
https://softwaretested.com/windows/how-to-deal-with-roblox-error-code-277/,desktop,100.0,0.0,458.0,458.0,458.0,0.0,730
https://softwaretested.com/windows/8-easy-ways-to-fix-the-0xc000007b-error-on-windows-10/,mobile,100.0,0.0,1313.5,1463.5,1313.5,0.0,718
https://softwaretested.com/windows/8-easy-ways-to-fix-the-0xc000007b-error-on-windows-10/,desktop,100.0,0.0,429.0,449.0,429.0,0.0,731
https://softwaretested.com/windows/how-to-move-the-taskbar-in-windows-11/,mobile,100.0,0.0,1319.0,1469.0,1319.0,0.0,619
https://softwaretested.com/windows/how-to-move-the-taskbar-in-windows-11/,desktop,100.0,0.0,429.0,429.0,429.0,0.0,585
https://softwaretested.com/windows/fix-runtime-error-482-printing-error-in-windows-10/,mobile,100.0,0.0,1315.0,1465.0,1315.0,0.0,739
https://softwaretested.com/windows/fix-runtime-error-482-printing-error-in-windows-10/,desktop,100.0,0.0,430.0,430.0,430.0,0.0,731
https://softwaretested.com/drivers/kaspersky-security-data-escort-adapter/,mobile,100.0,0.004577643048429219,1147.0,1326.0,1280.0,4.0,331
https://softwaretested.com/drivers/kaspersky-security-data-escort-adapter/,desktop,100.0,0.0,512.0,552.0,512.0,0.0,379
https://softwaretested.com/mac/how-to-use-sandbox-on-mac-and-fix-common-problems-associated-with-it/,mobile,100.0,0.0,1314.5,1389.5,1314.5,0.0,570
https://softwaretested.com/mac/how-to-use-sandbox-on-mac-and-fix-common-problems-associated-with-it/,desktop,100.0,0.0,435.0,435.0,435.0,0.0,591
https://softwaretested.com/file-library/file/webcompanioninstaller.exe-lavasoft/,mobile,100.0,0.0,1238.0,1444.5,1378.5,22.0,419
https://softwaretested.com/file-library/file/webcompanioninstaller.exe-lavasoft/,desktop,100.0,0.0,520.0,538.0,520.0,0.0,393
https://softwaretested.com/drivers/acpi-x86-based-pc/,mobile,100.0,0.004580456068107729,1173.0,1323.0,1180.5,0.0,356
https://softwaretested.com/drivers/acpi-x86-based-pc/,desktop,100.0,0.0,484.5,524.5,484.5,0.0,332
https://softwaretested.com/page/2/,mobile,100.0,0.0,1310.0,1310.0,1310.0,0.0,905
https://softwaretested.com/page/2/,desktop,100.0,0.0,435.0,435.0,435.0,0.0,851
https://softwaretested.com/page/3/,mobile,100.0,0.0,1309.0,1309.0,1309.0,0.0,574
https://softwaretested.com/page/3/,desktop,100.0,0.0,430.5,430.5,430.5,0.0,593
https://softwaretested.com/page/4/,mobile,100.0,0.0,1311.0,1311.0,1311.0,0.0,704
https://softwaretested.com/page/4/,desktop,100.0,0.0,459.5,459.5,459.5,0.0,595
https://softwaretested.com/page/5/,mobile,100.0,0.0,1314.0,1314.0,1314.0,0.0,630
https://softwaretested.com/page/5/,desktop,100.0,0.0,431.0,431.0,431.0,0.0,576
https://softwaretested.com/page/6/,mobile,100.0,0.0,1338.0,1338.0,1338.0,0.0,638
https://softwaretested.com/page/6/,desktop,100.0,0.0,429.5,429.5,429.5,0.0,614
https://softwaretested.com/page/7/,mobile,100.0,0.0,1317.0,1317.0,1317.0,0.0,590
https://softwaretested.com/page/7/,desktop,100.0,0.0,434.5,434.5,434.5,0.0,540
https://softwaretested.com/app-ratings-and-reviews/page/19/,mobile,100.0,0.0,1314.0,1314.0,1314.0,0.0,457
https://softwaretested.com/app-ratings-and-reviews/page/19/,desktop,100.0,0.0,527.0,527.0,527.0,0.0,492
https://softwaretested.com/app-ratings-and-reviews/page/4/,mobile,100.0,0.0,1317.0,1317.0,1317.0,0.0,644
https://softwaretested.com/app-ratings-and-reviews/page/4/,desktop,100.0,0.0,434.5,434.5,434.5,0.0,579
https://softwaretested.com/security-and-privacy/page/5/,mobile,100.0,0.0,1313.0,1313.0,1313.0,0.0,488
https://softwaretested.com/security-and-privacy/page/5/,desktop,100.0,0.0,431.0,431.0,431.0,0.0,487
https://softwaretested.com/security-and-privacy/page/2/,mobile,100.0,0.0,1309.0,1309.0,1309.0,0.0,542
https://softwaretested.com/security-and-privacy/page/2/,desktop,100.0,0.0,429.5,429.5,429.5,0.0,578
https://softwaretested.com/file-library/letter/z/,mobile,100.0,0.00445295639911235,1150.0,1300.0,1150.0,0.0,323
https://softwaretested.com/file-library/letter/z/,desktop,100.0,0.0,485.5,525.5,485.5,0.0,319
https://softwaretested.com/file-library/letter/j/,mobile,100.0,0.00445295639911235,1151.0,1301.0,1151.0,0.0,324
https://softwaretested.com/file-library/letter/j/,desktop,100.0,0.0,488.0,528.0,488.0,0.0,324
https://softwaretested.com/file-library/letter/q/,mobile,100.0,0.00445295639911235,1173.0,1323.0,1173.0,0.0,350
https://softwaretested.com/file-library/letter/q/,desktop,100.0,0.0,483.5,523.5,483.5,0.0,322
https://softwaretested.com/file-library/filetype/exe/?page=20,mobile,100.0,0.0045624312413779155,1174.5,1324.5,1174.5,0.0,348
https://softwaretested.com/file-library/filetype/exe/?page=20,desktop,100.0,0.0,512.0,552.0,512.0,0.0,350
https://softwaretested.com/file-library/filetype/exe/?page=11,mobile,100.0,0.0045624312413779155,1148.0,1298.0,1148.0,0.0,325
https://softwaretested.com/file-library/filetype/exe/?page=11,desktop,100.0,0.0,513.0,553.0,513.0,0.0,349
https://softwaretested.com,mobile,100.0,0.0,1339.0,1339.0,1339.0,0.0,628
https://softwaretested.com,desktop,100.0,0.0,435.0,435.0,435.0,0.0,519
