domain,last_update_date,categories,total_votes
myhealthlib.com,1696291200,{},"{""harmless"": 0, ""malicious"": 0}"
xinyuhua.net,1621153077,{},"{""harmless"": 0, ""malicious"": 0}"
doehetzelfcloud.com,1704653896,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
computervrijheid.com,1704653883,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
speeldomein.com,1704653964,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
aispacesolutions.com,1703376000,{},"{""harmless"": 0, ""malicious"": 0}"
libregaming.com,1704653934,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Comodo Valkyrie Verdict"": ""online storage""}","{""harmless"": 0, ""malicious"": 0}"
reflect123.top,1686700800,{},"{""harmless"": 0, ""malicious"": 0}"
selfmadecloud.com,1704653952,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
mikeconleygeckos.net,1698624000,{},"{""harmless"": 0, ""malicious"": 0}"
dangxindian.shop,1697587200,{},"{""harmless"": 0, ""malicious"": 0}"
mordreal.com,1704653946,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
meitishidai.net,1688169600,{},"{""harmless"": 0, ""malicious"": 0}"
flareapp.net,1695772800,{},"{""harmless"": 0, ""malicious"": 0}"
hottieelectrics.com,1685145600,"{""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
softwaresparadise.com,1691366400,{},"{""harmless"": 0, ""malicious"": 0}"
lydjd.net,1675296000,{},"{""harmless"": 0, ""malicious"": 0}"
4motion-trainings.ru,,"{""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
boukev.com,1643567287,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
artiste.cfd,1682380800,"{""Forcepoint ThreatSeeker"": ""information technology"", ""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
toposhibok.ru,,{},"{""harmless"": 0, ""malicious"": 0}"
medical-world.info,1707868800,{},"{""harmless"": 0, ""malicious"": 0}"
fxed.ru,,"{""BitDefender"": ""parked""}","{""harmless"": 0, ""malicious"": 0}"
hardwarefreedom.com,1675153402,"{""Forcepoint ThreatSeeker"": ""newly registered websites""}","{""harmless"": 0, ""malicious"": 0}"
vampirecommunity.org,1704499200,{},"{""harmless"": 0, ""malicious"": 0}"
learntohow.com,1704240000,"{""Forcepoint ThreatSeeker"": ""blogs and personal sites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
rossetikabinet.ru,,"{""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
howtoitech.com,1659744000,{},"{""harmless"": 0, ""malicious"": 0}"
oshibkaw.ru,,"{""Forcepoint ThreatSeeker"": ""business and economy"", ""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
llc-connexion.pagesdeconnexion.com,1683158400,{},"{""harmless"": 0, ""malicious"": 0}"
ninja-connexion.pagesdeconnexion.com,1683158400,{},"{""harmless"": 0, ""malicious"": 0}"
monikque.com,1699574400,{},"{""harmless"": 0, ""malicious"": 0}"
oshibaetsya.ru,,"{""Xcitium Verdict Cloud"": ""unknown"", ""Forcepoint ThreatSeeker"": ""newly registered websites""}","{""harmless"": 0, ""malicious"": 0}"
healthcarebest.info,1668211200,{},"{""harmless"": 0, ""malicious"": 0}"
wardha.pw,1685005718,{},"{""harmless"": 0, ""malicious"": 0}"
ratnagiri.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
diseaseslist.info,1670803200,{},"{""harmless"": 0, ""malicious"": 1}"
satara.pw,1693501655,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
oshibkinet.ru,,"{""BitDefender"": ""parked"", ""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
solapur.pw,1685005718,{},"{""harmless"": 0, ""malicious"": 0}"
lastovo.biz,1699920000,"{""alphaMountain.ai"": ""Travel""}","{""harmless"": 0, ""malicious"": 0}"
sangli.pw,1681736650,{},"{""harmless"": 0, ""malicious"": 0}"
beed.pw,1681736643,{},"{""harmless"": 0, ""malicious"": 0}"
palghar.pw,1685005719,{},"{""harmless"": 0, ""malicious"": 0}"
mobi.pencils.co.za,1687637349,{},"{""harmless"": 0, ""malicious"": 0}"
ypmac.com.my,,{},"{""harmless"": 0, ""malicious"": 0}"
gadchiroli.pw,1693501655,"{""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
lk-mmcmos.ru,,{},"{""harmless"": 0, ""malicious"": 0}"
largeanswers.org,1702252800,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Xcitium Verdict Cloud"": ""stock trading""}","{""harmless"": 0, ""malicious"": 0}"
yashcabs.com,1668810793,{},"{""harmless"": 0, ""malicious"": 0}"
showdirectory.in,1691773700,{},"{""harmless"": 0, ""malicious"": 0}"
chandrapur.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
oshibkaf.ru,,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""newly registered websites""}","{""harmless"": 0, ""malicious"": 0}"
e-tice.com,1696422047,{},"{""harmless"": 0, ""malicious"": 0}"
digiblogtips.com,1706140800,{},"{""harmless"": 0, ""malicious"": 0}"
nandurbar.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
akola.pw,1685005718,{},"{""harmless"": 0, ""malicious"": 0}"
gizblogs.com,1705708800,"{""alphaMountain.ai"": ""News (alphaMountain.ai)""}","{""harmless"": 0, ""malicious"": 0}"
howtobloggings.com,1705017600,"{""Xcitium Verdict Cloud"": ""unknown"", ""Forcepoint ThreatSeeker"": ""newly registered websites""}","{""harmless"": 0, ""malicious"": 0}"
amravati.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
hingoli.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
latur.pw,1685005719,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
darkwrath.org,1695168000,{},"{""harmless"": 0, ""malicious"": 0}"
gic-oman.com,1524319268,"{""Forcepoint ThreatSeeker"": ""real estate"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
buldhana.pw,1685005719,{},"{""harmless"": 0, ""malicious"": 0}"
oshibochki.ru,,"{""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
apsolution.al,,{},"{""harmless"": 0, ""malicious"": 0}"
internet-television.it,,{},"{""harmless"": 0, ""malicious"": 0}"
eduvoodoo.net,1700092800,{},"{""harmless"": 0, ""malicious"": 0}"
errors24.ru,,"{""Xcitium Verdict Cloud"": ""unknown"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
nashik.pw,1693501655,"{""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
oshibkada.ru,,{},"{""harmless"": 0, ""malicious"": 0}"
hashtagquestions.org,1698855840,{},"{""harmless"": 0, ""malicious"": 0}"
open-kabinet.ru,,"{""Dr.Web"": ""not recommended site"", ""Forcepoint ThreatSeeker"": ""financial data and services"", ""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
oshibkamaster.ru,,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
tigrena.com.ua,,{},"{""harmless"": 0, ""malicious"": 0}"
themytool.com,1662095487,"{""Forcepoint ThreatSeeker"": ""shopping"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
ottken.de,,{},"{""harmless"": 0, ""malicious"": 0}"
key112spb.ru,,"{""Xcitium Verdict Cloud"": ""finance & investment""}","{""harmless"": 0, ""malicious"": 0}"
foodbus.in,1691773704,"{""Comodo Valkyrie Verdict"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
storedirectory.in,1691773695,{},"{""harmless"": 0, ""malicious"": 0}"
turnierreife.at,,{},"{""harmless"": 0, ""malicious"": 0}"
webbedxp.com,1697960924,"{""Comodo Valkyrie Verdict"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""blogs and personal sites""}","{""harmless"": 0, ""malicious"": 0}"
academyofpsychology.com,1705017600,{},"{""harmless"": 0, ""malicious"": 0}"
wordexcele.ru,,{},"{""harmless"": 0, ""malicious"": 0}"
vvmail.mobi,1697134597,{},"{""harmless"": 0, ""malicious"": 0}"
pile-ca.com,1696496241,{},"{""harmless"": 0, ""malicious"": 0}"
touristpoint.in,1691773697,{},"{""harmless"": 0, ""malicious"": 0}"
snappy1.org,1663632000,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
questionsmeter.org,1700176870,{},"{""harmless"": 0, ""malicious"": 0}"
blackboardlogg.com,1666742400,"{""Forcepoint ThreatSeeker"": ""educational institutions"", ""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
geektekies.com,1705017600,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
thewebdirectory.net,1696526057,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
all4dell.sk,,{},"{""harmless"": 0, ""malicious"": 0}"
parbhani.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
fredrikfolkesson.com,1674374551,"{""BitDefender"": ""business"", ""Xcitium Verdict Cloud"": ""visual search""}","{""harmless"": 0, ""malicious"": 0}"
bsramasters.org,1683590400,{},"{""harmless"": 0, ""malicious"": 0}"
novakasa.it,,{},"{""harmless"": 0, ""malicious"": 0}"
techfond.in,1699684908,{},"{""harmless"": 0, ""malicious"": 0}"
cricketinfo.co.in,1691718850,{},"{""harmless"": 0, ""malicious"": 0}"
webdesignerdirectory.in,1692869202,"{""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
matib.fr,,{},"{""harmless"": 0, ""malicious"": 0}"
superwhat.org,1700176878,"{""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
notariaurbina.cl,,"{""BitDefender"": ""blogs"", ""Xcitium Verdict Cloud"": ""business"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
ladolcecollina.it,,"{""Forcepoint ThreatSeeker"": ""travel""}","{""harmless"": 0, ""malicious"": 0}"
eturkey.net,1697423847,"{""Dr.Web"": ""not recommended site""}","{""harmless"": 0, ""malicious"": 0}"
corporacionpaulharris.cl,,"{""Xcitium Verdict Cloud"": ""social networking"", ""Forcepoint ThreatSeeker"": ""service and philanthropic organizations""}","{""harmless"": 0, ""malicious"": 0}"
arto-print.com.ua,,{},"{""harmless"": 0, ""malicious"": 0}"
purehealthandvitality.com,1695168000,{},"{""harmless"": 0, ""malicious"": 0}"
indianwebsites.in,1691773694,"{""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
easydirectory.in,1691773699,{},"{""harmless"": 0, ""malicious"": 0}"
studyquestions.org,1663891200,"{""Forcepoint ThreatSeeker"": ""newly registered websites""}","{""harmless"": 0, ""malicious"": 0}"
larivarolese.it,,{},"{""harmless"": 0, ""malicious"": 0}"
infoacetech.net,1693048181,"{""BitDefender"": ""news"", ""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""media file download""}","{""harmless"": 0, ""malicious"": 0}"
segurospaez.com.mx,,{},"{""harmless"": 0, ""malicious"": 0}"
orodeglietruschi.eu,,"{""Forcepoint ThreatSeeker"": ""educational institutions. compromised websites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
asdpolisportivacollebeato.com,1674115591,{},"{""harmless"": 0, ""malicious"": 0}"
eastphoenixau.com,1690784643,"{""BitDefender"": ""food""}","{""harmless"": 0, ""malicious"": 0}"
pakdigitalmidia.com,1664386836,"{""Forcepoint ThreatSeeker"": ""financial data and services"", ""sophos"": ""financial services""}","{""harmless"": 0, ""malicious"": 0}"
qasatly.net,1699371427,"{""Forcepoint ThreatSeeker"": ""information technology"", ""Xcitium Verdict Cloud"": ""unknown"", ""alphaMountain.ai"": ""Malicious (alphaMountain.ai)""}","{""harmless"": 0, ""malicious"": 0}"
touristpoints.in,1691773568,{},"{""harmless"": 0, ""malicious"": 0}"
mail.bngrz-records.com,1697180400,{},"{""harmless"": 0, ""malicious"": 0}"
thomas-filloux.fr,,"{""alphaMountain.ai"": ""Business/Economy"", ""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
summary.co.in,1686092853,{},"{""harmless"": 0, ""malicious"": 0}"
ckm-news.com,1700352000,"{""Forcepoint ThreatSeeker"": ""news and media"", ""BitDefender"": ""blogs"", ""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
howiswhat.org,1700176921,{},"{""harmless"": 0, ""malicious"": 0}"
udpcenter.com,1680933907,{},"{""harmless"": 0, ""malicious"": 0}"
barzrul.com,1679114667,"{""Sophos"": ""information technology"", ""BitDefender"": ""blogs"", ""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
backlink.co.in,1696851483,{},"{""harmless"": 0, ""malicious"": 0}"
aarogyapeethgurukul.com,1676020659,"{""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
loveflavoredicetea.com,1649060171,{},"{""harmless"": 0, ""malicious"": 0}"
friendsofsuffolkdowns.com,1697760000,"{""BitDefender"": ""gambling"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
health-value.info,1673222400,{},"{""harmless"": 0, ""malicious"": 0}"
after-einloggen.anmeldeseiten.de,,"{""Xcitium Verdict Cloud"": ""unknown"", ""alphaMountain.ai"": ""Phishing (alphaMountain.ai)"", ""Sophos"": ""phishing and fraud"", ""Webroot"": ""Phishing and Other Frauds""}","{""harmless"": 0, ""malicious"": 0}"
aipots.com,1701043200,{},"{""harmless"": 0, ""malicious"": 0}"
health-happiness.info,1673222400,"{""BitDefender"": ""health"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
doctoraz.info,1670198400,{},"{""harmless"": 0, ""malicious"": 0}"
mylawfunding.com,,"{""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
yavatmal.pw,1693501655,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
villmarksenter-riksgrensen.no,,{},"{""harmless"": 0, ""malicious"": 0}"
optimocoffee.com,1545290325,"{""BitDefender"": ""parked""}","{""harmless"": 0, ""malicious"": 0}"
raigad.pw,1685005718,{},"{""harmless"": 0, ""malicious"": 0}"
breezico.me,1694412132,"{""Forcepoint ThreatSeeker"": ""shopping"", ""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
econnexion.net,1706347947,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""financial data and services""}","{""harmless"": 0, ""malicious"": 0}"
cardsforscience.com,1684890819,{},"{""harmless"": 0, ""malicious"": 0}"
loginssearch.com,1688548029,{},"{""harmless"": 0, ""malicious"": 0}"
sindhudurg.pw,1685005718,{},"{""harmless"": 0, ""malicious"": 0}"
nanded.pw,1685005719,{},"{""harmless"": 0, ""malicious"": 0}"
dharashiv.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
xalternatives.com,1700722800,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 1, ""malicious"": 0}"
petroleumservicesinternational.com,1662287746,{},"{""harmless"": 0, ""malicious"": 0}"
ingesta.cz,,{},"{""harmless"": 0, ""malicious"": 0}"
genuinewebdirectory.com,1682248167,"{""Comodo Valkyrie Verdict"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""newly registered websites""}","{""harmless"": 0, ""malicious"": 0}"
seotekies.com,1705017600,{},"{""harmless"": 0, ""malicious"": 0}"
dhule.pw,1693501655,"{""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
bloggingtekies.com,1704326400,"{""Forcepoint ThreatSeeker"": ""newly registered websites"", ""Xcitium Verdict Cloud"": ""unknown""}","{""harmless"": 0, ""malicious"": 0}"
videoreklamka.cz,,{},"{""harmless"": 0, ""malicious"": 0}"
jalna.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
slayterdev.github.io,1675933887,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""information technology"", ""Sophos"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
health-blog.info,1707782400,{},"{""harmless"": 0, ""malicious"": 0}"
thane.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
sakthiswaran.com,1675314609,{},"{""harmless"": 0, ""malicious"": 0}"
entecartesio.net,1682604800,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""educational institutions""}","{""harmless"": 0, ""malicious"": 0}"
signinvault.com,1701241200,"{""BitDefender"": ""business"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
heatonlodgeltd.co.uk,,"{""Forcepoint ThreatSeeker"": ""educational institutions""}","{""harmless"": 0, ""malicious"": 0}"
alpana.co.in,1704379189,"{""alphaMountain.ai"": ""Suspicious (alphaMountain.ai)"", ""Xcitium Verdict Cloud"": ""unknown"", ""Forcepoint ThreatSeeker"": ""real estate""}","{""harmless"": 0, ""malicious"": 0}"
asianexclusivetravel.com,1665754022,"{""Sophos"": ""phishing and fraud"", ""alphaMountain.ai"": ""Phishing"", ""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""travel""}","{""harmless"": 0, ""malicious"": 0}"
bhandara.pw,1693501655,{},"{""harmless"": 0, ""malicious"": 0}"
госуслуги-вход.рф,,"{""Forcepoint ThreatSeeker"": ""hosted business applications""}","{""harmless"": 0, ""malicious"": 0}"
hcgdietonreview.com,1688774400,"{""Comodo Valkyrie Verdict"": ""media sharing"", ""BitDefender"": ""parked"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
mikeurueta.com,1635198960,{},"{""harmless"": 0, ""malicious"": 0}"
yhadiramusic.com,1669970408,{},"{""harmless"": 0, ""malicious"": 0}"
guidehealth.info,1703554658,"{""sophos"": ""health and medicines""}","{""harmless"": 0, ""malicious"": 1}"
zendiar.com,1692472902,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
vialatea.com,1684831836,"{""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
newdirectory.in,1696621075,{},"{""harmless"": 0, ""malicious"": 0}"
rcia.us,1613141519,"{""alphaMountain.ai"": ""Business/Economy, Suspicious (alphaMountain.ai)""}","{""harmless"": 0, ""malicious"": 0}"
barkmanoil.com,1700295551,"{""BitDefender"": ""business"", ""Forcepoint ThreatSeeker"": ""shopping""}","{""harmless"": 0, ""malicious"": 0}"
jsdicomer.com.mx,,{},"{""harmless"": 0, ""malicious"": 0}"
answers.quantarchive.com,1678347616,"{""Xcitium Verdict Cloud"": ""unknown"", ""Forcepoint ThreatSeeker"": ""sports""}","{""harmless"": 0, ""malicious"": 0}"
dejavuweb.com,1684577695,"{""BitDefender"": ""parked"", ""Forcepoint ThreatSeeker"": ""newly registered websites""}","{""harmless"": 0, ""malicious"": 0}"
bakbak.in,1685526502,"{""BitDefender"": ""business"", ""Forcepoint ThreatSeeker"": ""sex""}","{""harmless"": 0, ""malicious"": 0}"
demora.lv,,"{""Forcepoint ThreatSeeker"": ""blogs and personal sites""}","{""harmless"": 0, ""malicious"": 0}"
daeshintravel.com,1646352000,{},"{""harmless"": 0, ""malicious"": 0}"
parlons-jardin.fr,,"{""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
riegosur.es,,"{""BitDefender"": ""business"", ""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
gatotca.oyi.my.id,,"{""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
onecomp.ru,,"{""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""business and economy""}","{""harmless"": 0, ""malicious"": 0}"
emreinsaat.com.tr,,{},"{""harmless"": 0, ""malicious"": 0}"
sharpyun.com,1662364896,"{""BitDefender"": ""business""}","{""harmless"": 0, ""malicious"": 0}"
business-sberbank-online1.ru,,"{""Comodo Valkyrie Verdict"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""financial data and services"", ""Dr.Web"": ""not recommended site""}","{""harmless"": 0, ""malicious"": 0}"
olangodito.com,1682380800,{},"{""harmless"": 0, ""malicious"": 0}"
shop4water.ie,1697530231,{},"{""harmless"": 0, ""malicious"": 0}"
projektnatura.si,,"{""Forcepoint ThreatSeeker"": ""travel"", ""sophos"": ""personal sites"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
kajol.pw,1693501685,{},"{""harmless"": 0, ""malicious"": 0}"
whenregistered.com,1692366668,"{""BitDefender"": ""business"", ""Forcepoint ThreatSeeker"": ""information technology""}","{""harmless"": 0, ""malicious"": 0}"
discounterify.com,1695938471,{},"{""harmless"": 0, ""malicious"": 0}"
oishiramen.kr,,{},"{""harmless"": 0, ""malicious"": 0}"
health-ask.info,1668562659,"{""Forcepoint ThreatSeeker"": ""newly registered websites""}","{""harmless"": 0, ""malicious"": 0}"
cosmos-energie-sarl.com,1666051200,"{""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
babylonexplore.com,1677506762,{},"{""harmless"": 0, ""malicious"": 0}"
cheriekerr.com,1674324374,"{""BitDefender"": ""business""}","{""harmless"": 0, ""malicious"": 0}"
theiidea.com,1697727849,{},"{""harmless"": 0, ""malicious"": 0}"
healthwelcome.info,1672272000,{},"{""harmless"": 0, ""malicious"": 0}"
เซซามินงาดํา.com,1664730686,"{""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
takst-anlegg.no,,"{""Forcepoint ThreatSeeker"": ""real estate""}","{""harmless"": 0, ""malicious"": 0}"
랑블리펜션.com,1687791242,{},"{""harmless"": 0, ""malicious"": 0}"
betmania.ro,,"{""BitDefender"": ""news"", ""Forcepoint ThreatSeeker"": ""gambling"", ""sophos"": ""gambling"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
mora-tec.com,1617293416,{},"{""harmless"": 0, ""malicious"": 0}"
hellobine.com,1670544000,"{""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
maths-n-abacus.co.in,1662362916,"{""BitDefender"": ""blogs"", ""Forcepoint ThreatSeeker"": ""job search"", ""Xcitium Verdict Cloud"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
offertifier.com,1679292641,{},"{""harmless"": 0, ""malicious"": 0}"
loginbu.com,1659052800,{},"{""harmless"": 0, ""malicious"": 0}"
speeddating.tn,,"{""alphaMountain.ai"": ""Dating/Personals"", ""BitDefender"": ""onlinedating"", ""Xcitium Verdict Cloud"": ""blogs & wikis"", ""Forcepoint ThreatSeeker"": ""human interests""}","{""harmless"": 0, ""malicious"": 0}"
come-fare-tutto.it,,"{""Forcepoint ThreatSeeker"": ""reference materials"", ""Comodo Valkyrie Verdict"": ""media sharing""}","{""harmless"": 0, ""malicious"": 0}"
bamfordbody.co.uk,,"{""BitDefender"": ""business""}","{""harmless"": 0, ""malicious"": 0}"
lbsite.org,1687587747,"{""BitDefender"": ""computersandsoftware"", ""Xcitium Verdict Cloud"": ""media sharing"", ""Forcepoint ThreatSeeker"": ""blogs and personal sites""}","{""harmless"": 0, ""malicious"": 0}"
wikipediait.1eye.us,1677580707,"{""Forcepoint ThreatSeeker"": ""service and philanthropic organizations"", ""Webroot"": ""Phishing and Other Frauds""}","{""harmless"": 0, ""malicious"": 0}"
lereveilmatin.fr,,{},"{""harmless"": 0, ""malicious"": 0}"
klbirojs.lv,,{},"{""harmless"": 0, ""malicious"": 0}"
activationkeyspro.org,1706894770,"{""alphaMountain.ai"": ""Information Technology, Suspicious (alphaMountain.ai)"", ""BitDefender"": ""computersandsoftware"", ""Xcitium Verdict Cloud"": ""illegal software"", ""Forcepoint ThreatSeeker"": ""hacking""}","{""harmless"": 0, ""malicious"": 0}"
pcarg.org,1672644545,"{""Forcepoint ThreatSeeker"": ""social and affiliation organizations"", ""Xcitium Verdict Cloud"": ""entertainment""}","{""harmless"": 0, ""malicious"": 0}"
